file,duplicated_lines,ncloc,complexity,cognitive_complexity,functions
src/components/AcademicYearPicker.jsx,0,142,39,22,15
src/components/pfaComponents/acceptPfaPopUp.jsx,0,114,16,3,11
src/services/AccountServices/account.service.js,0,16,3,1,2
src/services/AccountServices,0,16,3,1,2
src/components/pfaComponents/addPfaPopUp.jsx,0,172,27,14,9
src/components/AddUser/AddStudent.jsx,35,212,19,7,10
src/components/AddUser/AddTeacher.jsx,35,183,17,7,9
src/components/AddUser,70,395,36,14,19
src/components/pfaComponents/adminPage.jsx,0,210,26,7,15
src/pages/adminPeriodsPage/AdminPeriods.jsx,0,132,25,9,13
src/pages/adminPeriodsPage,0,132,25,9,13
src/components/pfaComponents/adminPfaComponent.jsx,0,56,10,3,4
src/components/alerts/Alert.jsx,0,39,10,1,1
src/components/alerts,0,39,10,1,1
src/App.css,0,1,0,0,0
src/App.jsx,0,73,6,3,3
src/components/subjectsComponents/ArchivedSubjects.jsx,0,317,42,16,18
src/services/internshipServices/AssignInternships.service.js,0,46,6,3,3
src/pages/assignInternshipsPage,0,211,23,9,13
src/pages/assignInternshipsPage/AssignInternshipsPage.jsx,0,211,23,9,13
src/components/UniversityYear/AssignTeachersToSubjects.jsx,0,171,28,29,11
src/redux/authSlice.js,0,75,14,5,8
src/services/axiosAPI,0,18,3,1,1
src/services/axiosAPI/axiosInstance.js,0,18,3,1,1
src/components/Breadcrumb.jsx,0,33,3,1,2
src/components/skillsComponents/Card.jsx,0,20,3,2,1
src/components/skillsComponents/CompetenceCard.jsx,0,213,46,20,16
src/components/skillsComponents/CompetenceForm.jsx,0,201,44,36,13
src/components/skillsComponents/CompetenceList.jsx,20,93,11,5,3
src/pages/competenecesPage/OLD/Competences old.jsx,115,249,38,20,19
src/pages/competenecesPage/Competences.jsx,104,248,37,20,19
src/services/CompetencesServices/competences.service.js,0,79,19,11,6
src/services/CompetencesServices,0,79,19,11,6
src/pages/competenecesPage,219,497,75,40,38
src/components,2123,16022,2588,1455,1144
src/services/configs,0,526,16,4,6
src/components/subjectsComponents/CurriculumChapters.jsx,0,60,20,8,5
src/components/CV,0,348,27,7,16
src/components/CV/CVAcademic.css,0,144,0,0,0
src/pages/dashboardPage/Dashboard.jsx,0,10,1,0,1
src/pages/dashboardPage,0,10,1,0,1
src/services/internshipServices/DepositInternship.service.js,0,23,4,2,2
src/pages/depotSujetStagePage/DepotSujetStage.jsx,0,317,34,14,17
src/pages/depotSujetStagePage,0,317,34,14,17
src/pages/EditCV.jsx,0,513,72,15,38
src/pages/profilePage/EditProfilePage.jsx,0,479,41,21,11
src/pages/pfePage/pfeSoutenance/EnseignantPage.jsx,0,154,25,13,8
src/pages/ErrorPage.jsx,0,29,4,0,2
src/pages/pfePage/pfeSoutenance/EtudiantSoutenancePage.jsx,0,141,13,5,5
src/components/subjectsComponents/EvaluationForm.jsx,0,81,7,1,5
src/components/subjectsComponents/EvaluationList.jsx,0,196,37,23,15
src/pages/subjectsPage/EvaluationPage.jsx,0,158,34,21,17
src/components/Header.jsx,0,164,18,7,10
src/pages/homePage/Home.jsx,0,596,14,7,6
src/pages/homePage,0,596,14,7,6
src/utils/humanizeDate.js,0,22,8,9,1
src/components/ImportExcel,247,516,79,37,45
src/index.css,0,4,0,0,0
src/components/internshipComponents/InternshipCard.jsx,0,131,21,9,7
src/components/internshipComponents,0,747,103,49,29
src/pages/PlanningUpdate/InternshipPlanningUpdate.jsx,0,232,33,21,15
src/services/internshipServices,0,185,31,25,13
src/services/internshipServices/internshipStudentList.service.js,0,22,3,2,2
src/components/Layout.jsx,0,74,21,6,8
src/main.jsx,0,18,0,0,0
src/services/ManageUsersServices,32,425,118,65,33
src/components/pfaComponents/manualAssignment.jsx,0,130,21,4,15
src/services/matieresServices/matieres.service.js,0,287,104,72,22
src/services/matieresServices,0,287,104,72,22
src/services/configs/menuHandler.js,0,526,16,4,6
src/components/skillsComponents/REComponents/MSDropdown.jsx,0,151,32,11,21
src/components/skillsComponents/REComponents/MultiSelectDropdown.jsx,0,106,25,18,14
src/components/skillsComponents/REComponents/MultiSelectDropdownFamily.jsx,0,31,8,3,6
src/components/skillsComponents/OLD_stuffs/MultiSelectDropdownOLD.jsx,0,114,25,18,13
src/pages/MyCV.jsx,206,325,54,27,15
src/components/UniversityYear/NewYearListing.jsx,34,640,84,57,31
src/components/skillsComponents/NotFound404.jsx,0,23,2,0,1
src/services/notifServices/notif.service.js,0,38,8,7,3
src/components/NotificationDropdown.jsx,0,201,54,33,25
src/components/NotificationListener.jsx,0,13,1,0,1
src/pages/Notifications.jsx,0,24,1,0,1
src/services/notifServices,0,38,8,7,3
src/pages/competenecesPage/OLD,115,249,38,20,19
src/components/subjectsComponents/OLD,430,1121,258,145,124
src/components/skillsComponents/OLD_stuffs,0,114,25,18,13
src/services/OptionServices/option.service.js,0,165,26,13,13
src/components/OptionForm/OptionAlready.jsx,0,29,1,0,1
src/components/OptionForm,0,327,39,36,12
src/components/OptionForm/OptionForm.jsx,0,222,32,30,8
src/components/OptionForm/OptionFormMaster.jsx,0,76,6,6,3
src/services/OptionServices/optionforstudents.service.js,0,38,6,3,3
src/components/OptionList,25,689,96,57,42
src/components/OptionList/OptionList.jsx,25,689,96,57,42
src/components/OptionListForStudents,32,381,52,37,21
src/pages/optionPage/OptionListPage.jsx,0,9,1,0,1
src/pages/optionPage,0,74,14,14,5
src/pages/optionPage/OptionPage.jsx,0,65,13,14,4
src/services/OptionServices,0,203,32,16,16
src/pages/optionsListForStudentsPage,0,10,1,0,1
src/pages/optionsListForStudentsPage/OptionsListForStudentsPage.jsx,0,10,1,0,1
src/components/OptionListForStudents/OptionsListStudent.jsx,32,381,52,37,21
src/components/skillsComponents/PageLayout.jsx,0,20,2,0,1
src/components/skillsComponents/PageLayout2.jsx,0,21,2,0,1
src/pages,668,7770,1028,486,425
src/components/skillsComponents/Pagination.jsx,0,90,20,10,8
src/services/periodSrvices/period.service.js,0,33,3,3,3
src/components/periodComponents/PeriodCard.jsx,0,30,4,2,2
src/components/periodComponents,0,161,20,5,11
src/components/periodComponents/PeriodForm.jsx,0,101,15,3,8
src/components/periodComponents/PeriodNotOpen.jsx,0,30,1,0,1
src/services/periodSrvices,0,33,3,3,3
src/pages/pfaPage/Pfa.jsx,0,23,6,1,2
src/components/pfaComponents/pfaAssignmentPage.jsx,0,300,36,33,17
src/components/pfaComponents,64,2358,338,145,172
src/pages/pfaPage,0,23,6,1,2
src/components/pfaComponents/pfaPlanningPopUp.jsx,0,118,17,4,11
src/services/PfaServices/pfaService.js,0,359,32,27,25
src/services/PfaServices,0,359,32,27,25
src/components/pfaComponents/pfaSoutenance.jsx,0,220,22,14,14
src/services/pfeService/pfe.service.js,0,161,26,15,12
src/pages/pfePage/pfeadmin.jsx,0,362,45,24,23
src/pages/pfePage/pfeSoutenance/PFEDefenseManagement.jsx,0,567,75,32,27
src/pages/pfePage/pfeens.jsx,0,168,25,21,8
src/pages/pfePage,0,1985,271,141,99
src/services/pfeService,0,216,39,20,19
src/pages/pfePage/pfeSoutenance,0,1092,135,57,46
src/services/pfeService/pfeSoutenance.js,0,55,13,5,7
src/pages/pfePage/pfeStudent.jsx,0,297,55,34,18
src/services/planinginternshipService,0,16,3,5,1
src/pages/pfePage/planning.jsx,0,66,11,5,4
src/pages/pfePage/pfeSoutenance/Planning.jsx,0,230,22,7,6
src/services/planinginternshipService/Planninginternship.service.js,0,16,3,5,1
src/pages/planningPage,0,65,14,4,4
src/pages/planningPage/PlanningPage.jsx,0,65,14,4,4
src/pages/PlanningUpdate,0,232,33,21,15
src/components/skillsComponents/Popup.jsx,0,91,11,5,4
src/pages/profilePage/Profile.jsx,0,257,33,12,8
src/services/profile.service.js,0,115,29,27,5
src/pages/profilePage,0,736,74,33,19
src/components/skillsComponents/REComponents/ProgressBar.jsx,0,20,2,1,1
src/components/skillsComponents/ProtectedRoute.jsx,0,29,10,5,3
src/components/skillsComponents/REComponents,0,308,67,33,42
src/redux,0,82,14,5,8
src/components/skillsComponents/SearchBar.jsx,0,27,2,0,2
src/components/subjectsComponents/SearchDropdown.jsx,0,269,82,52,31
src/components/UniversityYear/Season.jsx,104,181,29,16,14
src/services,32,2591,450,290,161
src/components/Sidebar.jsx,0,110,32,12,11
src/pages/signinPage/SignIn.css,0,11,0,0,0
src/pages/signinPage/SignIn.jsx,0,170,23,17,7
src/pages/signinPage,0,181,23,17,7
src/pages/signupPage/SignUp.css,0,11,0,0,0
src/pages/signupPage/SignUp.jsx,0,158,12,2,7
src/pages/signupPage,0,169,12,2,7
src/components/subjectsComponents/SkillList.jsx,0,51,13,6,5
src/components/skillsComponents,20,1280,247,135,109
src/utils/socket.js,0,5,0,0,0
src/utils/socketNames.js,0,7,0,0,0
src/components/pfaComponents/soutenanceDetailsPopUp.jsx,0,0,0,0,0
src,2823,26666,4115,2256,1755
src/components/subjectsComponents/StarRating.jsx,0,29,6,3,4
src/redux/store.js,0,7,0,0,0
src/components/CV/StudentCVAcademic.jsx,0,204,27,7,16
src/pages/StudentCVPage.jsx,205,293,48,18,14
src/components/ImportExcel/StudentExcel.jsx,130,263,41,20,23
src/pages/studentInternshipPage/studentInternship.jsx,19,404,68,31,31
src/components/internshipComponents/StudentInternshipDetails.jsx,0,262,30,15,5
src/pages/studentInternshipPage,19,620,100,52,47
src/components/UsersLists/StudentList.jsx,218,855,90,46,45
src/components/pfaComponents/studentPage.jsx,0,337,72,27,36
src/components/pfaComponents/studentPfaComponent.jsx,32,44,7,2,3
src/services/ManageUsersServices/students.service.js,32,361,110,60,28
src/components/UsersLists/StudentsListForTeachers.jsx,16,182,24,14,12
src/pages/usersListPage/StudentsListTeachers.jsx,0,9,1,0,1
src/pages/UsersManagementPage/StudentsManagPage.jsx,0,21,4,1,3
src/components/pfaComponents/studentSOutenancePlanning.jsx,0,167,26,16,8
src/services/internshipServices/studentsWithoutInternship.js,0,23,3,1,1
src/pages/studentInternshipPage/StudentsWithoutInternshipPage.jsx,0,216,32,21,16
src/services/UniversityYearServices/studentsyear.service.js,0,13,2,1,1
src/components/subjectsComponents/OLD/SubjectDetailsPage OLD.jsx,183,501,115,69,41
src/components/subjectsComponents/SubjectDetailsPage.jsx,248,1305,233,189,84
src/components/subjectsComponents/OLD/SubjectForm OLD.jsx,247,620,143,76,83
src/components/subjectsComponents/SubjectForm.jsx,247,831,162,100,82
src/pages/subjectsPage/Subjects.jsx,0,199,32,15,12
src/components/subjectsComponents,991,4695,952,578,409
src/components/subjectsComponents/SubjectsList.jsx,66,326,70,28,26
src/pages/subjectsPage,0,357,66,36,29
src/components/ImportExcel/TeacherExcel.jsx,117,253,38,17,22
src/services/internshipServices/TeacherInternship.service.js,0,71,15,17,5
src/components/internshipComponents/TeacherInternshipCard.jsx,0,354,52,25,17
src/pages/teacherInternshipPage,19,307,53,24,24
src/pages/teacherInternshipPage/TeacherInternshipPage.jsx,19,307,53,24,24
src/components/pfaComponents/teacherPage.jsx,0,302,32,9,20
src/components/pfaComponents/teacherPfaComponent.jsx,32,42,7,2,3
src/services/ManageUsersServices/teachers.service.js,0,64,8,5,5
src/components/subjectsComponents/TeacherSearchDropdown.jsx,0,109,22,7,10
src/components/UsersLists/TeachersList.jsx,198,702,73,42,32
src/pages/UsersManagementPage/TeachersManagPage.jsx,0,21,4,1,3
src/components/pfaComponents/teacherSOutenacePlanning.jsx,0,146,19,7,6
src/components/skillsComponents/tooltip.jsx,0,30,2,1,1
src/components/UniversityYear,242,1610,234,171,97
src/services/UniversityYearServices/universityyear.service.js,0,34,6,3,3
src/pages/universityYearPage,0,13,1,0,1
src/pages/universityYearPage/UniversityYearPage.jsx,0,13,1,0,1
src/components/UniversityYear/UniversityYears.jsx,104,385,58,40,27
src/services/UniversityYearServices,0,47,8,4,4
src/services/updateplanninginternship/UpdateInternshipPlanning.service.js,0,28,2,2,2
src/services/updateplanninginternship,0,28,2,2,2
src/components/UniversityYear/UpgradeStudents.jsx,0,233,35,29,14
src/utils/useDeviceType.js,0,23,6,4,4
src/utils/useNotificationSocket.js,0,40,15,4,9
src/utils/userRoles.js,0,8,0,0,0
src/pages/usersListPage,0,9,1,0,1
src/components/UsersLists,432,1739,187,102,89
src/pages/UsersManagementPage,0,42,8,2,6
src/utils,0,105,29,17,14
